地名,センター,燃えるごみ,プラスチック,びん・缶・ペットボトル・われもの・有害ごみ
有里町,生駒管理センター,20250402 20250405 20250409 20250412 20250416 20250419 20250423 20250426 20250430 20250507 20250510 20250514 20250517 20250521 20250524 20250528 20250531 20250604 20250607 20250611 20250614 20250618 20250621 20250625 20250628 20250702 20250705 20250709 20250712 20250716 20250719 20250723 20250726 20250730 20250802 20250806 20250809 20250813 20250816 20250820 20250823 20250827 20250830 20250903 20250906 20250910 20250913 20250917 20250920 20250924 20250927 20251001 20251004 20251008 20251011 20251015 20251018 20251022 20251025 20251029 20251101 20251105 20251108 20251112 20251115 20251119 20251122 20251126 20251129 20251203 20251206 20251210 20251213 20251217 20251220 20251224 20251227 20251231 20260103 20260107 20260110 20260114 20260117 20260121 20260124 20260128 20260131 20260204 20260207 20260211 20260214 20260218 20260221 20260225 20260228 20260304 20260307 20260311 20260314 20260318 20260321 20260325 20260328,20250403 20250410 20250417 20250424 20250501 20250508 20250515 20250522 20250529 20250605 20250612 20250619 20250626 20250703 20250710 20250717 20250724 20250731 20250807 20250814 20250821 20250828 20250904 20250911 20250918 20250925 20251002 20251009 20251016 20251023 20251030 20251106 20251113 20251120 20251127 20251204 20251211 20251218 20251225 20260101 20260108 20260115 20260122 20260129 20260205 20260212 20260219 20260226 20260305 20260312 20260319 20260326,火1 火3
小平尾町,生駒管理センター,20250402 20250405 20250409 20250412 20250416 20250419 20250423 20250426 20250430 20250507 20250510 20250514 20250517 20250521 20250524 20250528 20250531 20250604 20250607 20250611 20250614 20250618 20250621 20250625 20250628 20250702 20250705 20250709 20250712 20250716 20250719 20250723 20250726 20250730 20250802 20250806 20250809 20250813 20250816 20250820 20250823 20250827 20250830 20250903 20250906 20250910 20250913 20250917 20250920 20250924 20250927 20251001 20251004 20251008 20251011 20251015 20251018 20251022 20251025 20251029 20251101 20251105 20251108 20251112 20251115 20251119 20251122 20251126 20251129 20251203 20251206 20251210 20251213 20251217 20251220 20251224 20251227 20251231 20260103 20260107 20260110 20260114 20260117 20260121 20260124 20260128 20260131 20260204 20260207 20260211 20260214 20260218 20260221 20260225 20260228 20260304 20260307 20260311 20260314 20260318 20260321 20260325 20260328,20250403 20250410 20250417 20250424 20250501 20250508 20250515 20250522 20250529 20250605 20250612 20250619 20250626 20250703 20250710 20250717 20250724 20250731 20250807 20250814 20250821 20250828 20250904 20250911 20250918 20250925 20251002 20251009 20251016 20251023 20251030 20251106 20251113 20251120 20251127 20251204 20251211 20251218 20251225 20260101 20260108 20260115 20260122 20260129 20260205 20260212 20260219 20260226 20260305 20260312 20260319 20260326,火1 火3
菜畑町,生駒管理センター,20250402 20250405 20250409 20250412 20250416 20250419 20250423 20250426 20250430 20250507 20250510 20250514 20250517 20250521 20250524 20250528 20250531 20250604 20250607 20250611 20250614 20250618 20250621 20250625 20250628 20250702 20250705 20250709 20250712 20250716 20250719 20250723 20250726 20250730 20250802 20250806 20250809 20250813 20250816 20250820 20250823 20250827 20250830 20250903 20250906 20250910 20250913 20250917 20250920 20250924 20250927 20251001 20251004 20251008 20251011 20251015 20251018 20251022 20251025 20251029 20251101 20251105 20251108 20251112 20251115 20251119 20251122 20251126 20251129 20251203 20251206 20251210 20251213 20251217 20251220 20251224 20251227 20251231 20260103 20260107 20260110 20260114 20260117 20260121 20260124 20260128 20260131 20260204 20260207 20260211 20260214 20260218 20260221 20260225 20260228 20260304 20260307 20260311 20260314 20260318 20260321 20260325 20260328,20250403 20250410 20250417 20250424 20250501 20250508 20250515 20250522 20250529 20250605 20250612 20250619 20250626 20250703 20250710 20250717 20250724 20250731 20250807 20250814 20250821 20250828 20250904 20250911 20250918 20250925 20251002 20251009 20251016 20251023 20251030 20251106 20251113 20251120 20251127 20251204 20251211 20251218 20251225 20260101 20260108 20260115 20260122 20260129 20260205 20260212 20260219 20260226 20260305 20260312 20260319 20260326,火1 火3
小倉寺町,生駒管理センター,20250402 20250405 20250409 20250412 20250416 20250419 20250423 20250426 20250430 20250507 20250510 20250514 20250517 20250521 20250524 20250528 20250531 20250604 20250607 20250611 20250614 20250618 20250621 20250625 20250628 20250702 20250705 20250709 20250712 20250716 20250719 20250723 20250726 20250730 20250802 20250806 20250809 20250813 20250816 20250820 20250823 20250827 20250830 20250903 20250906 20250910 20250913 20250917 20250920 20250924 20250927 20251001 20251004 20251008 20251011 20251015 20251018 20251022 20251025 20251029 20251101 20251105 20251108 20251112 20251115 20251119 20251122 20251126 20251129 20251203 20251206 20251210 20251213 20251217 20251220 20251224 20251227 20251231 20260103 20260107 20260110 20260114 20260117 20260121 20260124 20260128 20260131 20260204 20260207 20260211 20260214 20260218 20260221 20260225 20260228 20260304 20260307 20260311 20260314 20260318 20260321 20260325 20260328,20250403 20250410 20250417 20250424 20250501 20250508 20250515 20250522 20250529 20250605 20250612 20250619 20250626 20250703 20250710 20250717 20250724 20250731 20250807 20250814 20250821 20250828 20250904 20250911 20250918 20250925 20251002 20251009 20251016 20251023 20251030 20251106 20251113 20251120 20251127 20251204 20251211 20251218 20251225 20260101 20260108 20260115 20260122 20260129 20260205 20260212 20260219 20260226 20260305 20260312 20260319 20260326,火1 火3
鬼取町,生駒管理センター,20250402 20250405 20250409 20250412 20250416 20250419 20250423 20250426 20250430 20250507 20250510 20250514 20250517 20250521 20250524 20250528 20250531 20250604 20250607 20250611 20250614 20250618 20250621 20250625 20250628 20250702 20250705 20250709 20250712 20250716 20250719 20250723 20250726 20250730 20250802 20250806 20250809 20250813 20250816 20250820 20250823 20250827 20250830 20250903 20250906 20250910 20250913 20250917 20250920 20250924 20250927 20251001 20251004 20251008 20251011 20251015 20251018 20251022 20251025 20251029 20251101 20251105 20251108 20251112 20251115 20251119 20251122 20251126 20251129 20251203 20251206 20251210 20251213 20251217 20251220 20251224 20251227 20251231 20260103 20260107 20260110 20260114 20260117 20260121 20260124 20260128 20260131 20260204 20260207 20260211 20260214 20260218 20260221 20260225 20260228 20260304 20260307 20260311 20260314 20260318 20260321 20260325 20260328,20250403 20250410 20250417 20250424 20250501 20250508 20250515 20250522 20250529 20250605 20250612 20250619 20250626 20250703 20250710 20250717 20250724 20250731 20250807 20250814 20250821 20250828 20250904 20250911 20250918 20250925 20251002 20251009 20251016 20251023 20251030 20251106 20251113 20251120 20251127 20251204 20251211 20251218 20251225 20260101 20260108 20260115 20260122 20260129 20260205 20260212 20260219 20260226 20260305 20260312 20260319 20260326,火1 火3
大門町,生駒管理センター,20250402 20250405 20250409 20250412 20250416 20250419 20250423 20250426 20250430 20250507 20250510 20250514 20250517 20250521 20250524 20250528 20250531 20250604 20250607 20250611 20250614 20250618 20250621 20250625 20250628 20250702 20250705 20250709 20250712 20250716 20250719 20250723 20250726 20250730 20250802 20250806 20250809 20250813 20250816 20250820 20250823 20250827 20250830 20250903 20250906 20250910 20250913 20250917 20250920 20250924 20250927 20251001 20251004 20251008 20251011 20251015 20251018 20251022 20251025 20251029 20251101 20251105 20251108 20251112 20251115 20251119 20251122 20251126 20251129 20251203 20251206 20251210 20251213 20251217 20251220 20251224 20251227 20251231 20260103 20260107 20260110 20260114 20260117 20260121 20260124 20260128 20260131 20260204 20260207 20260211 20260214 20260218 20260221 20260225 20260228 20260304 20260307 20260311 20260314 20260318 20260321 20260325 20260328,20250403 20250410 20250417 20250424 20250501 20250508 20250515 20250522 20250529 20250605 20250612 20250619 20250626 20250703 20250710 20250717 20250724 20250731 20250807 20250814 20250821 20250828 20250904 20250911 20250918 20250925 20251002 20251009 20251016 20251023 20251030 20251106 20251113 20251120 20251127 20251204 20251211 20251218 20251225 20260101 20260108 20260115 20260122 20260129 20260205 20260212 20260219 20260226 20260305 20260312 20260319 20260326,火1 火3
西畑町,生駒管理センター,20250402 20250405 20250409 20250412 20250416 20250419 20250423 20250426 20250430 20250507 20250510 20250514 20250517 20250521 20250524 20250528 20250531 20250604 20250607 20250611 20250614 20250618 20250621 20250625 20250628 20250702 20250705 20250709 20250712 20250716 20250719 20250723 20250726 20250730 20250802 20250806 20250809 20250813 20250816 20250820 20250823 20250827 20250830 20250903 20250906 20250910 20250913 20250917 20250920 20250924 20250927 20251001 20251004 20251008 20251011 20251015 20251018 20251022 20251025 20251029 20251101 20251105 20251108 20251112 20251115 20251119 20251122 20251126 20251129 20251203 20251206 20251210 20251213 20251217 20251220 20251224 20251227 20251231 20260103 20260107 20260110 20260114 20260117 20260121 20260124 20260128 20260131 20260204 20260207 20260211 20260214 20260218 20260221 20260225 20260228 20260304 20260307 20260311 20260314 20260318 20260321 20260325 20260328,20250403 20250410 20250417 20250424 20250501 20250508 20250515 20250522 20250529 20250605 20250612 20250619 20250626 20250703 20250710 20250717 20250724 20250731 20250807 20250814 20250821 20250828 20250904 20250911 20250918 20250925 20251002 20251009 20251016 20251023 20251030 20251106 20251113 20251120 20251127 20251204 20251211 20251218 20251225 20260101 20260108 20260115 20260122 20260129 20260205 20260212 20260219 20260226 20260305 20260312 20260319 20260326,火1 火3
藤尾町,生駒管理センター,20250402 20250405 20250409 20250412 20250416 20250419 20250423 20250426 20250430 20250507 20250510 20250514 20250517 20250521 20250524 20250528 20250531 20250604 20250607 20250611 20250614 20250618 20250621 20250625 20250628 20250702 20250705 20250709 20250712 20250716 20250719 20250723 20250726 20250730 20250802 20250806 20250809 20250813 20250816 20250820 20250823 20250827 20250830 20250903 20250906 20250910 20250913 20250917 20250920 20250924 20250927 20251001 20251004 20251008 20251011 20251015 20251018 20251022 20251025 20251029 20251101 20251105 20251108 20251112 20251115 20251119 20251122 20251126 20251129 20251203 20251206 20251210 20251213 20251217 20251220 20251224 20251227 20251231 20260103 20260107 20260110 20260114 20260117 20260121 20260124 20260128 20260131 20260204 20260207 20260211 20260214 20260218 20260221 20260225 20260228 20260304 20260307 20260311 20260314 20260318 20260321 20260325 20260328,20250403 20250410 20250417 20250424 20250501 20250508 20250515 20250522 20250529 20250605 20250612 20250619 20250626 20250703 20250710 20250717 20250724 20250731 20250807 20250814 20250821 20250828 20250904 20250911 20250918 20250925 20251002 20251009 20251016 20251023 20251030 20251106 20251113 20251120 20251127 20251204 20251211 20251218 20251225 20260101 20260108 20260115 20260122 20260129 20260205 20260212 20260219 20260226 20260305 20260312 20260319 20260326,火1 火3
壱分町,生駒管理センター,20250402 20250405 20250409 20250412 20250416 20250419 20250423 20250426 20250430 20250507 20250510 20250514 20250517 20250521 20250524 20250528 20250531 20250604 20250607 20250611 20250614 20250618 20250621 20250625 20250628 20250702 20250705 20250709 20250712 20250716 20250719 20250723 20250726 20250730 20250802 20250806 20250809 20250813 20250816 20250820 20250823 20250827 20250830 20250903 20250906 20250910 20250913 20250917 20250920 20250924 20250927 20251001 20251004 20251008 20251011 20251015 20251018 20251022 20251025 20251029 20251101 20251105 20251108 20251112 20251115 20251119 20251122 20251126 20251129 20251203 20251206 20251210 20251213 20251217 20251220 20251224 20251227 20251231 20260103 20260107 20260110 20260114 20260117 20260121 20260124 20260128 20260131 20260204 20260207 20260211 20260214 20260218 20260221 20260225 20260228 20260304 20260307 20260311 20260314 20260318 20260321 20260325 20260328,20250403 20250410 20250417 20250424 20250501 20250508 20250515 20250522 20250529 20250605 20250612 20250619 20250626 20250703 20250710 20250717 20250724 20250731 20250807 20250814 20250821 20250828 20250904 20250911 20250918 20250925 20251002 20251009 20251016 20251023 20251030 20251106 20251113 20251120 20251127 20251204 20251211 20251218 20251225 20260101 20260108 20260115 20260122 20260129 20260205 20260212 20260219 20260226 20260305 20260312 20260319 20260326,金1 金3
翠光台,生駒管理センター,20250402 20250405 20250409 20250412 20250416 20250419 20250423 20250426 20250430 20250507 20250510 20250514 20250517 20250521 20250524 20250528 20250531 20250604 20250607 20250611 20250614 20250618 20250621 20250625 20250628 20250702 20250705 20250709 20250712 20250716 20250719 20250723 20250726 20250730 20250802 20250806 20250809 20250813 20250816 20250820 20250823 20250827 20250830 20250903 20250906 20250910 20250913 20250917 20250920 20250924 20250927 20251001 20251004 20251008 20251011 20251015 20251018 20251022 20251025 20251029 20251101 20251105 20251108 20251112 20251115 20251119 20251122 20251126 20251129 20251203 20251206 20251210 20251213 20251217 20251220 20251224 20251227 20251231 20260103 20260107 20260110 20260114 20260117 20260121 20260124 20260128 20260131 20260204 20260207 20260211 20260214 20260218 20260221 20260225 20260228 20260304 20260307 20260311 20260314 20260318 20260321 20260325 20260328,20250403 20250410 20250417 20250424 20250501 20250508 20250515 20250522 20250529 20250605 20250612 20250619 20250626 20250703 20250710 20250717 20250724 20250731 20250807 20250814 20250821 20250828 20250904 20250911 20250918 20250925 20251002 20251009 20251016 20251023 20251030 20251106 20251113 20251120 20251127 20251204 20251211 20251218 20251225 20260101 20260108 20260115 20260122 20260129 20260205 20260212 20260219 20260226 20260305 20260312 20260319 20260326,金1 金3
北大和,生駒管理センター,20250401 20250404 20250408 20250411 20250415 20250418 20250422 20250425 20250429 20250502 20250509 20250513 20250516 20250520 20250523 20250527 20250530 20250603 20250606 20250610 20250613 20250617 20250620 20250624 20250627 20250701 20250704 20250708 20250711 20250715 20250718 20250722 20250725 20250729 20250801 20250805 20250808 20250812 20250815 20250819 20250822 20250826 20250829 20250902 20250905 20250909 20250912 20250916 20250919 20250926 20250930 20251003 20251007 20251010 20251014 20251017 20251021 20251024 20251028 20251031 20251104 20251107 20251111 20251114 20251118 20251121 20251125 20251128 20251202 20251205 20251209 20251212 20251216 20251219 20251223 20251226 20251230 20260102 20260106 20260109 20260113 20260116 20260120 20260123 20260127 20260130 20260203 20260206 20260210 20260213 20260217 20260220 20260224 20260227 20260303 20260306 20260310 20260313 20260317 20260324 20260327 20260331,20250402 20250409 20250416 20250423 20250430 20250507 20250514 20250521 20250528 20250604 20250611 20250618 20250625 20250702 20250709 20250716 20250723 20250730 20250806 20250813 20250820 20250827 20250903 20250910 20250917 20250924 20251001 20251008 20251015 20251022 20251029 20251105 20251112 20251119 20251126 20251203 20251210 20251217 20251224 20260107 20260114 20260121 20260128 20260204 20260211 20260218 20260225 20260304 20260311 20260318 20260325,月1 月3
真弓,生駒管理センター,20250401 20250404 20250408 20250411 20250415 20250418 20250422 20250425 20250429 20250502 20250509 20250513 20250516 20250520 20250523 20250527 20250530 20250603 20250606 20250610 20250613 20250617 20250620 20250624 20250627 20250701 20250704 20250708 20250711 20250715 20250718 20250722 20250725 20250729 20250801 20250805 20250808 20250812 20250815 20250819 20250822 20250826 20250829 20250902 20250905 20250909 20250912 20250916 20250919 20250926 20250930 20251003 20251007 20251010 20251014 20251017 20251021 20251024 20251028 20251031 20251104 20251107 20251111 20251114 20251118 20251121 20251125 20251128 20251202 20251205 20251209 20251212 20251216 20251219 20251223 20251226 20251230 20260102 20260106 20260109 20260113 20260116 20260120 20260123 20260127 20260130 20260203 20260206 20260210 20260213 20260217 20260220 20260224 20260227 20260303 20260306 20260310 20260313 20260317 20260324 20260327 20260331,20250402 20250409 20250416 20250423 20250430 20250507 20250514 20250521 20250528 20250604 20250611 20250618 20250625 20250702 20250709 20250716 20250723 20250730 20250806 20250813 20250820 20250827 20250903 20250910 20250917 20250924 20251001 20251008 20251015 20251022 20251029 20251105 20251112 20251119 20251126 20251203 20251210 20251217 20251224 20260107 20260114 20260121 20260128 20260204 20260211 20260218 20260225 20260304 20260311 20260318 20260325,月1 月3
真弓南,生駒管理センター,20250401 20250404 20250408 20250411 20250415 20250418 20250422 20250425 20250429 20250502 20250509 20250513 20250516 20250520 20250523 20250527 20250530 20250603 20250606 20250610 20250613 20250617 20250620 20250624 20250627 20250701 20250704 20250708 20250711 20250715 20250718 20250722 20250725 20250729 20250801 20250805 20250808 20250812 20250815 20250819 20250822 20250826 20250829 20250902 20250905 20250909 20250912 20250916 20250919 20250926 20250930 20251003 20251007 20251010 20251014 20251017 20251021 20251024 20251028 20251031 20251104 20251107 20251111 20251114 20251118 20251121 20251125 20251128 20251202 20251205 20251209 20251212 20251216 20251219 20251223 20251226 20251230 20260102 20260106 20260109 20260113 20260116 20260120 20260123 20260127 20260130 20260203 20260206 20260210 20260213 20260217 20260220 20260224 20260227 20260303 20260306 20260310 20260313 20260317 20260324 20260327 20260331,20250402 20250409 20250416 20250423 20250430 20250507 20250514 20250521 20250528 20250604 20250611 20250618 20250625 20250702 20250709 20250716 20250723 20250730 20250806 20250813 20250820 20250827 20250903 20250910 20250917 20250924 20251001 20251008 20251015 20251022 20251029 20251105 20251112 20251119 20251126 20251203 20251210 20251217 20251224 20260107 20260114 20260121 20260128 20260204 20260211 20260218 20260225 20260304 20260311 20260318 20260325,月1 月3
あすか野,生駒管理センター,20250401 20250404 20250408 20250411 20250415 20250418 20250422 20250425 20250429 20250502 20250509 20250513 20250516 20250520 20250523 20250527 20250530 20250603 20250606 20250610 20250613 20250617 20250620 20250624 20250627 20250701 20250704 20250708 20250711 20250715 20250718 20250722 20250725 20250729 20250801 20250805 20250808 20250812 20250815 20250819 20250822 20250826 20250829 20250902 20250905 20250909 20250912 20250916 20250919 20250926 20250930 20251003 20251007 20251010 20251014 20251017 20251021 20251024 20251028 20251031 20251104 20251107 20251111 20251114 20251118 20251121 20251125 20251128 20251202 20251205 20251209 20251212 20251216 20251219 20251223 20251226 20251230 20260102 20260106 20260109 20260113 20260116 20260120 20260123 20260127 20260130 20260203 20260206 20260210 20260213 20260217 20260220 20260224 20260227 20260303 20260306 20260310 20260313 20260317 20260324 20260327 20260331,20250402 20250409 20250416 20250423 20250430 20250507 20250514 20250521 20250528 20250604 20250611 20250618 20250625 20250702 20250709 20250716 20250723 20250730 20250806 20250813 20250820 20250827 20250903 20250910 20250917 20250924 20251001 20251008 20251015 20251022 20251029 20251105 20251112 20251119 20251126 20251203 20251210 20251217 20251224 20260107 20260114 20260121 20260128 20260204 20260211 20260218 20260225 20260304 20260311 20260318 20260325,木1 木3
あすか台,生駒管理センター,20250401 20250404 20250408 20250411 20250415 20250418 20250422 20250425 20250429 20250502 20250509 20250513 20250516 20250520 20250523 20250527 20250530 20250603 20250606 20250610 20250613 20250617 20250620 20250624 20250627 20250701 20250704 20250708 20250711 20250715 20250718 20250722 20250725 20250729 20250801 20250805 20250808 20250812 20250815 20250819 20250822 20250826 20250829 20250902 20250905 20250909 20250912 20250916 20250919 20250926 20250930 20251003 20251007 20251010 20251014 20251017 20251021 20251024 20251028 20251031 20251104 20251107 20251111 20251114 20251118 20251121 20251125 20251128 20251202 20251205 20251209 20251212 20251216 20251219 20251223 20251226 20251230 20260102 20260106 20260109 20260113 20260116 20260120 20260123 20260127 20260130 20260203 20260206 20260210 20260213 20260217 20260220 20260224 20260227 20260303 20260306 20260310 20260313 20260317 20260324 20260327 20260331,20250402 20250409 20250416 20250423 20250430 20250507 20250514 20250521 20250528 20250604 20250611 20250618 20250625 20250702 20250709 20250716 20250723 20250730 20250806 20250813 20250820 20250827 20250903 20250910 20250917 20250924 20251001 20251008 20251015 20251022 20251029 20251105 20251112 20251119 20251126 20251203 20251210 20251217 20251224 20260107 20260114 20260121 20260128 20260204 20260211 20260218 20260225 20260304 20260311 20260318 20260325,木1 木3
上町,生駒管理センター,20250401 20250404 20250408 20250411 20250415 20250418 20250422 20250425 20250429 20250502 20250509 20250513 20250516 20250520 20250523 20250527 20250530 20250603 20250606 20250610 20250613 20250617 20250620 20250624 20250627 20250701 20250704 20250708 20250711 20250715 20250718 20250722 20250725 20250729 20250801 20250805 20250808 20250812 20250815 20250819 20250822 20250826 20250829 20250902 20250905 20250909 20250912 20250916 20250919 20250926 20250930 20251003 20251007 20251010 20251014 20251017 20251021 20251024 20251028 20251031 20251104 20251107 20251111 20251114 20251118 20251121 20251125 20251128 20251202 20251205 20251209 20251212 20251216 20251219 20251223 20251226 20251230 20260102 20260106 20260109 20260113 20260116 20260120 20260123 20260127 20260130 20260203 20260206 20260210 20260213 20260217 20260220 20260224 20260227 20260303 20260306 20260310 20260313 20260317 20260324 20260327 20260331,20250402 20250409 20250416 20250423 20250430 20250507 20250514 20250521 20250528 20250604 20250611 20250618 20250625 20250702 20250709 20250716 20250723 20250730 20250806 20250813 20250820 20250827 20250903 20250910 20250917 20250924 20251001 20251008 20251015 20251022 20251029 20251105 20251112 20251119 20251126 20251203 20251210 20251217 20251224 20260107 20260114 20260121 20260128 20260204 20260211 20260218 20260225 20260304 20260311 20260318 20260325,木1 木3
